timestamp,phosphate,phosphate_flags,run_number,run_number_flags
9/24/2015 8:05,4.9,1 1 2 1 1,1357,4 2 2 2
9/24/2015 9:05,-2.5,4 1 2 1 1,1358,4 2 2 2
9/24/2015 10:05,1.2,1 1 2 1 1,1359,4 2 2 2
9/24/2015 12:05,1.2,1 1 2 1 1,1361,4 2 2 2
9/24/2015 13:05,3.9,1 1 2 1 1,1362,4 2 2 2
9/24/2015 14:05,7.2,1 1 2 1 1,1363,4 2 2 2
9/24/2015 15:05,-3.4,4 1 2 1 1,1364,4 2 2 2
9/24/2015 16:05,-4.7,4 1 2 1 1,1365,4 2 2 2
9/24/2015 17:05,6.3,1 1 2 1 1,1366,4 2 2 2
9/24/2015 18:05,19.8,1 1 2 1 1,1367,4 2 2 2
9/24/2015 20:05,-2.2,4 1 2 1 1,1369,4 2 2 2
9/24/2015 21:05,-2.6,4 1 2 1 1,1370,4 2 2 2
9/24/2015 22:05,-1,4 1 2 1 1,1371,4 2 2 2
9/24/2015 23:05,4.4,1 1 2 1 1,1372,4 2 2 2
9/25/2015 0:05,7.2,1 1 2 1 1,1373,4 2 2 2
9/25/2015 1:05,3.1,1 1 2 1 1,1374,4 2 2 2
9/25/2015 2:05,5.9,1 1 2 1 1,1375,4 2 2 2
9/25/2015 4:05,-3.4,4 1 2 1 1,1377,4 2 2 2
9/25/2015 5:05,-5,4 1 2 1 1,1378,4 2 2 2
9/25/2015 6:05,-3.7,4 1 2 1 1,1379,4 2 2 2
9/25/2015 7:05,1,1 1 2 1 1,1380,4 2 2 2
9/25/2015 8:05,0.1,1 1 2 1 1,1381,4 2 2 2
9/25/2015 9:05,3.5,1 1 2 1 1,1382,4 2 2 2
9/25/2015 10:05,-1.8,4 1 2 1 1,1383,4 2 2 2
9/25/2015 12:05,8.6,1 1 2 1 1,1385,4 2 2 2
9/25/2015 13:05,3,1 1 2 1 1,1386,4 2 2 2
9/25/2015 14:05,1.6,1 1 2 1 1,1387,4 2 2 2
9/25/2015 15:05,-0.1,4 1 2 1 1,1388,4 2 2 2
9/25/2015 16:05,7.1,1 1 2 1 1,1389,4 2 2 2
9/25/2015 17:05,0.1,1 1 2 1 1,1390,4 2 2 2
9/25/2015 18:05,14.4,1 1 2 1 1,1391,4 2 2 2
9/25/2015 20:05,-6.1,4 1 2 1 4,1393,4 2 2 2
9/25/2015 21:05,10.2,1 1 2 1 1,1394,4 2 2 2
9/25/2015 22:05,-2.4,4 1 2 1 1,1395,4 2 2 2
9/25/2015 23:05,16.6,1 1 2 1 1,1396,4 2 2 2
9/26/2015 0:05,12.9,1 1 2 1 1,1397,4 2 2 2
9/26/2015 1:05,4.9,1 1 2 1 1,1398,4 2 2 2
9/26/2015 2:05,-19.6,4 1 2 1 4,1399,4 2 2 2
9/26/2015 4:05,-3.7,4 1 2 1 1,1401,4 2 2 2
9/26/2015 5:05,11.3,1 1 2 1 1,1402,4 2 2 2
9/26/2015 6:05,4.6,1 1 2 1 1,1403,4 2 2 2
9/26/2015 7:05,4.9,1 1 2 1 1,1404,4 2 2 2
9/26/2015 8:05,-6.3,4 1 2 1 4,1405,4 2 2 2
9/26/2015 9:05,14.7,1 1 2 1 1,1406,4 2 2 2
9/26/2015 10:05,9.3,1 1 2 1 1,1407,4 2 2 2
9/26/2015 12:05,-8.2,4 1 2 1 4,1409,4 2 2 2
9/26/2015 13:05,-7.1,4 1 2 1 4,1410,4 2 2 2
9/26/2015 14:05,-1.5,4 1 2 1 1,1411,4 2 2 2
9/26/2015 15:05,-7.9,4 1 2 1 4,1412,4 2 2 2
9/26/2015 16:05,11.2,1 1 2 1 1,1413,4 2 2 2
9/26/2015 17:05,-44.4,4 3 2 3 4,1414,4 2 2 2
9/26/2015 18:05,3.3,1 1 2 3 1,1415,4 2 2 2
9/26/2015 20:05,-0.5,4 1 2 1 1,1417,4 2 2 2
9/26/2015 21:05,8.5,1 1 2 1 1,1418,4 2 2 2
9/26/2015 22:05,14.5,1 1 2 1 1,1419,4 2 2 2
9/26/2015 23:05,19.8,1 1 2 1 1,1420,4 2 2 2
9/27/2015 0:05,11.2,1 1 2 1 1,1421,4 2 2 2
9/27/2015 1:05,-0.3,4 1 2 1 1,1422,4 2 2 2
9/27/2015 2:05,-5.6,4 1 2 1 4,1423,4 2 2 2
9/27/2015 4:05,6.6,1 1 2 1 1,1425,4 2 2 2
9/27/2015 5:05,-18.3,4 1 2 1 4,1426,4 2 2 2
9/27/2015 6:05,-2.6,4 1 2 1 1,1427,4 2 2 2
9/27/2015 7:05,12.1,1 1 2 1 1,1428,4 2 2 2
9/27/2015 8:05,-2.3,4 1 2 1 1,1429,4 2 2 2
9/27/2015 9:05,-4,4 1 2 1 1,1430,4 2 2 2
9/27/2015 10:05,-2.3,4 1 2 1 1,1431,4 2 2 2
9/27/2015 12:05,-0.2,4 1 2 1 1,1433,4 2 2 2
9/27/2015 13:05,11.3,1 1 2 1 1,1434,4 2 2 2
9/27/2015 14:05,3.4,1 1 2 1 1,1435,4 2 2 2
9/27/2015 15:05,4,1 1 2 1 1,1436,4 2 2 2
9/27/2015 16:05,-1.7,4 1 2 1 1,1437,4 2 2 2
9/27/2015 17:05,9.1,1 1 2 1 1,1438,4 2 2 2
9/27/2015 18:05,4.5,1 1 2 1 1,1439,4 2 2 2
9/27/2015 20:05,1.6,1 1 2 1 1,1441,4 2 2 2
9/27/2015 21:05,-7.4,4 1 2 1 4,1442,4 2 2 2
9/27/2015 22:05,3.9,1 1 2 1 1,1443,4 2 2 2
9/27/2015 23:05,-1.9,4 1 2 1 1,1444,4 2 2 2
9/28/2015 0:05,0.2,1 1 2 1 1,1445,4 2 2 2
9/28/2015 1:05,10.2,1 1 2 1 1,1446,4 2 2 2
9/28/2015 2:05,-16.8,4 1 2 1 4,1447,4 2 2 2
9/28/2015 4:05,1.7,1 1 2 1 1,1449,4 2 2 2
9/28/2015 5:05,4.6,1 1 2 1 1,1450,4 2 2 2
9/28/2015 6:05,0.1,1 1 2 1 1,1451,4 2 2 2
9/28/2015 7:05,2.6,1 1 2 1 1,1452,4 2 2 2
9/28/2015 8:05,6.2,1 1 2 1 1,1453,4 2 2 2
9/28/2015 9:05,-26.3,4 1 2 3 4,1454,4 2 2 2
9/28/2015 10:05,-7.4,4 1 2 1 4,1455,4 2 2 2
9/28/2015 12:05,10.9,1 1 2 1 1,1457,4 2 2 2
9/28/2015 13:05,3.1,1 1 2 1 1,1458,4 2 2 2
9/28/2015 14:05,-1.2,4 1 2 1 1,1459,4 2 2 2
9/28/2015 15:05,-11,4 1 2 1 4,1460,4 2 2 2
9/28/2015 16:05,3.3,1 1 2 1 1,1461,4 2 2 2
9/28/2015 17:05,-19.4,4 1 2 1 4,1462,4 2 2 2
9/28/2015 18:05,-1.3,4 1 2 1 1,1463,4 2 2 2
9/28/2015 20:05,33.1,1 1 2 3 1,1465,4 2 2 2
9/28/2015 21:05,0.1,1 1 2 3 1,1466,4 2 2 2
9/28/2015 22:05,-10.7,4 1 2 1 4,1467,4 2 2 2
9/28/2015 23:05,-1.5,4 1 2 1 1,1468,4 2 2 2
9/29/2015 0:05,-10.7,4 1 2 1 4,1469,4 2 2 2
9/29/2015 1:05,3.9,1 1 2 1 1,1470,4 2 2 2
9/29/2015 2:05,3.2,1 1 2 1 1,1471,4 2 2 2
9/29/2015 4:05,-11.5,4 1 2 1 4,1473,4 2 2 2
9/29/2015 5:05,-1,4 1 2 1 1,1474,4 2 2 2
9/29/2015 6:05,-10.5,4 1 2 1 4,1475,4 2 2 2
9/29/2015 7:05,-12.6,4 1 2 1 4,1476,4 2 2 2
9/29/2015 8:05,18,1 1 2 3 1,1477,4 2 2 2
9/29/2015 9:05,10.3,1 1 2 1 1,1478,4 2 2 2
9/29/2015 10:05,5,1 1 2 1 1,1479,4 2 2 2
9/29/2015 12:05,13.2,1 1 2 1 1,1481,4 2 2 2
9/28/2015 20:42,20.3,1 1 2 1 1,23,4 2 2 2
9/29/2015 20:05,13.1,1 1 2 1 1,1,4 2 2 2
9/29/2015 21:05,13.5,1 1 2 1 1,2,4 2 2 2
9/29/2015 22:05,12.9,1 1 2 1 1,3,4 2 2 2
9/29/2015 23:05,13.5,1 1 2 1 1,4,4 2 2 2
9/30/2015 0:05,12.9,1 1 2 1 1,5,4 2 2 2
9/30/2015 1:05,13.1,1 1 2 1 1,6,4 2 2 2
9/30/2015 2:05,12.5,1 1 2 1 1,7,4 2 2 2
9/30/2015 4:05,13.2,1 1 2 1 1,9,4 2 2 2
9/30/2015 5:05,13.2,1 1 2 1 1,10,4 2 2 2
9/30/2015 6:05,13.3,1 1 2 1 1,11,4 2 2 2
9/30/2015 7:05,13.2,1 1 2 1 1,12,4 2 2 2
9/30/2015 8:05,14.1,1 1 2 1 1,13,4 2 2 2
9/30/2015 9:05,14.8,1 1 2 1 1,14,4 2 2 2
9/30/2015 10:05,14.7,1 1 2 1 1,15,4 2 2 2
9/30/2015 12:05,15.1,1 1 2 1 1,17,4 2 2 2
9/30/2015 13:05,15.2,1 1 2 1 1,18,4 2 2 2
9/30/2015 14:05,16,1 1 2 1 1,19,4 2 2 2
9/30/2015 15:05,15.5,1 1 2 1 1,20,4 2 2 2
9/30/2015 16:05,15.8,1 1 2 1 1,21,4 2 2 2
9/30/2015 17:05,16.6,1 1 2 1 1,22,4 2 2 2
9/30/2015 18:05,15.2,1 1 2 1 1,23,4 2 2 2
9/30/2015 20:05,17.2,1 1 2 1 1,25,4 2 2 2
9/30/2015 21:05,16.7,1 1 2 1 1,26,4 2 2 2
9/30/2015 22:05,17.5,1 1 2 1 1,27,4 2 2 2
9/30/2015 23:05,16.2,1 1 2 1 1,28,4 2 2 2
10/1/2015 0:05,16.5,1 1 2 1 1,29,4 2 2 2
10/1/2015 1:05,18.1,1 1 2 1 1,30,4 2 2 2
10/1/2015 2:05,18.1,1 1 2 1 1,31,4 2 2 2
10/1/2015 4:05,17,1 1 2 1 1,33,4 2 2 2
10/1/2015 5:05,17.3,1 1 2 1 1,34,4 2 2 2
10/1/2015 6:05,17,1 1 2 1 1,35,4 2 2 2
10/1/2015 7:05,17.1,1 1 2 1 1,36,4 2 2 2
10/1/2015 8:05,18.7,1 1 2 1 1,37,4 2 2 2
10/1/2015 9:05,18.5,1 1 2 1 1,38,4 2 2 2
10/1/2015 10:05,18.6,1 1 2 1 1,39,4 2 2 2
10/1/2015 12:05,20.3,1 1 2 1 1,41,4 2 2 2
10/1/2015 13:05,19.1,1 1 2 1 1,42,4 2 2 2
10/1/2015 14:05,20.7,1 1 2 1 1,43,4 2 2 2
10/1/2015 15:05,21,1 1 2 1 1,44,4 2 2 2
10/1/2015 16:05,21.8,1 1 2 1 1,45,4 2 2 2
10/1/2015 17:05,20.9,1 1 2 1 1,46,4 2 2 2
10/1/2015 18:05,22.6,1 1 2 1 1,47,4 2 2 2
10/1/2015 20:05,23.2,1 1 2 1 1,49,4 2 2 2
10/1/2015 21:05,21.6,1 1 2 1 1,50,4 2 2 2
10/1/2015 22:05,22.2,1 1 2 1 1,51,4 2 2 2
10/1/2015 23:05,23.9,1 1 2 1 1,52,4 2 2 2
10/2/2015 0:05,23.1,1 1 2 1 1,53,4 2 2 2
10/2/2015 1:05,23.5,1 1 2 1 1,54,4 2 2 2
10/2/2015 2:05,25.1,1 1 2 1 1,55,4 2 2 2
10/2/2015 4:05,25.6,1 1 2 1 1,57,4 2 2 2
10/2/2015 5:05,27.3,1 1 2 1 1,58,4 2 2 2
10/2/2015 6:05,26.7,1 1 2 1 1,59,4 2 2 2
10/2/2015 7:05,25.9,1 1 2 1 1,60,4 2 2 2
10/2/2015 8:05,24.3,1 1 2 1 1,61,4 2 2 2
10/2/2015 9:05,20.3,1 1 2 1 1,62,4 2 2 2
10/2/2015 10:05,15.2,1 1 2 1 1,63,4 2 2 2
10/2/2015 12:05,-5.3,4 1 2 1 4,65,4 2 2 2
10/2/2015 13:05,-12.8,4 1 2 1 4,66,4 2 2 2
10/2/2015 14:05,-13.7,4 1 2 1 4,67,4 2 2 2
10/2/2015 15:05,-18.6,4 1 2 1 4,68,4 2 2 2
10/2/2015 16:05,-21.3,4 1 2 1 4,69,4 2 2 2
10/2/2015 17:05,-29,4 1 2 1 4,70,4 2 2 2
10/2/2015 18:05,-36.2,4 3 2 1 4,71,4 2 2 2
10/2/2015 20:05,-40.6,4 3 2 1 4,73,4 2 2 2
10/2/2015 21:05,-32,4 3 2 1 4,74,4 2 2 2
10/2/2015 22:05,-25.6,4 1 2 1 4,75,4 2 2 2
10/2/2015 23:05,-31,4 3 2 1 4,76,4 2 2 2
10/3/2015 0:05,-29.8,4 1 2 1 4,77,4 2 2 2
10/3/2015 1:05,-30,4 3 2 1 4,78,4 2 2 2
10/3/2015 2:05,-34,4 3 2 1 4,79,4 2 2 2
10/3/2015 4:05,-36,4 3 2 1 4,81,4 2 2 2
10/3/2015 5:05,-30,4 3 2 1 4,82,4 2 2 2
10/3/2015 6:05,-26.8,4 1 2 1 4,83,4 2 2 2
10/3/2015 7:05,-25.1,4 1 2 1 4,84,4 2 2 2
10/3/2015 8:05,-23.2,4 1 2 1 4,85,4 2 2 2
10/3/2015 9:05,-19.4,4 1 2 1 4,86,4 2 2 2
10/3/2015 10:05,-22.1,4 1 2 1 4,87,4 2 2 2
10/3/2015 12:05,-32.8,4 3 2 1 4,89,4 2 2 2
10/3/2015 13:05,-42.3,4 3 2 1 4,90,4 2 2 2
10/3/2015 14:05,-42.5,4 3 2 1 4,91,4 2 2 2
10/3/2015 15:05,-28.9,4 1 2 1 4,92,4 2 2 2
10/3/2015 16:05,-42.7,4 3 2 1 4,93,4 2 2 2
10/3/2015 17:05,-20,4 1 2 1 4,94,4 2 2 2
10/3/2015 18:05,-12.3,4 1 2 1 4,95,4 2 2 2
10/3/2015 20:05,-9.8,4 1 2 1 4,97,4 2 2 2
10/3/2015 21:05,-14.1,4 1 2 1 4,98,4 2 2 2
10/3/2015 22:05,-12.9,4 1 2 1 4,99,4 2 2 2
10/3/2015 23:05,-10.9,4 1 2 1 4,100,4 2 2 2
10/4/2015 0:05,-8,4 1 2 1 4,101,4 2 2 2
10/4/2015 1:05,-8.5,4 1 2 1 4,102,4 2 2 2
10/4/2015 2:05,-12.8,4 1 2 1 4,103,4 2 2 2
10/4/2015 4:05,-16.7,4 1 2 1 4,105,4 2 2 2
10/4/2015 5:05,-14.1,4 1 2 1 4,106,4 2 2 2
10/4/2015 6:05,-12.3,4 1 2 1 4,107,4 2 2 2
10/4/2015 7:05,-13.4,4 1 2 1 4,108,4 2 2 2
10/4/2015 8:05,-14.6,4 1 2 1 4,109,4 2 2 2
10/4/2015 9:05,-14.8,4 1 2 1 4,110,4 2 2 2
10/4/2015 10:05,-18.4,4 1 2 1 4,111,4 2 2 2
10/4/2015 12:05,-24.1,4 1 2 1 4,113,4 2 2 2
10/4/2015 13:05,-26.3,4 1 2 1 4,114,4 2 2 2
10/4/2015 14:05,-20.5,4 1 2 1 4,115,4 2 2 2
10/4/2015 15:05,-20.2,4 1 2 1 4,116,4 2 2 2
10/4/2015 16:05,-15.7,4 1 2 1 4,117,4 2 2 2
10/4/2015 17:05,-22.1,4 1 2 1 4,118,4 2 2 2
10/4/2015 18:05,-21.9,4 1 2 1 4,119,4 2 2 2
10/4/2015 20:05,-26.3,4 1 2 1 4,121,4 2 2 2
10/4/2015 21:05,-27.7,4 1 2 1 4,122,4 2 2 2
10/4/2015 22:05,-26.3,4 1 2 1 4,123,4 2 2 2
10/4/2015 23:05,-28.5,4 1 2 1 4,124,4 2 2 2
10/5/2015 0:05,-28.5,4 1 2 1 4,125,4 2 2 2
10/5/2015 1:05,-27.6,4 1 2 1 4,126,4 2 2 2
10/5/2015 2:05,-29.1,4 1 2 1 4,127,4 2 2 2
10/5/2015 4:05,-32.7,4 3 2 1 4,129,4 2 2 2
10/5/2015 5:05,-39.6,4 3 2 1 4,130,4 2 2 2
10/5/2015 6:05,-41.9,4 3 2 1 4,131,4 2 2 2
10/5/2015 7:05,-40.2,4 3 2 1 4,132,4 2 2 2
10/5/2015 8:05,-46,4 3 2 1 4,133,4 2 2 2
10/5/2015 9:05,-44,4 3 2 1 4,134,4 2 2 2
10/5/2015 10:05,-42.9,4 3 2 1 4,135,4 2 2 2
10/5/2015 12:05,-40.4,4 3 2 1 4,137,4 2 2 2
10/5/2015 13:05,-16.7,4 1 2 1 4,138,4 2 2 2
10/5/2015 14:05,-14.1,4 1 2 1 4,139,4 2 2 2
10/5/2015 15:05,-24.4,4 1 2 1 4,140,4 2 2 2
10/5/2015 16:05,-16.1,4 1 2 1 4,141,4 2 2 2
10/5/2015 17:05,-27.5,4 1 2 1 4,142,4 2 2 2
10/5/2015 18:05,-23.5,4 1 2 1 4,143,4 2 2 2
10/5/2015 20:05,-16.2,4 1 2 1 4,145,4 2 2 2
10/5/2015 21:05,-8.8,4 1 2 1 4,146,4 2 2 2
10/5/2015 22:05,-23.7,4 1 2 1 4,147,4 2 2 2
10/5/2015 23:05,-19,4 1 2 1 4,148,4 2 2 2
10/6/2015 0:05,-7.2,4 1 2 1 4,149,4 2 2 2
10/6/2015 1:05,-0.4,4 1 2 1 1,150,4 2 2 2
10/6/2015 2:05,-0.5,4 1 2 1 1,151,4 2 2 2
10/6/2015 4:05,2.4,1 1 2 1 1,153,4 2 2 2
10/6/2015 5:05,1.1,1 1 2 1 1,154,4 2 2 2
10/6/2015 6:05,2,1 1 2 1 1,155,4 2 2 2
10/6/2015 7:05,-0.2,4 1 2 1 1,156,4 2 2 2
10/6/2015 8:05,-2,4 1 2 1 1,157,4 2 2 2
10/6/2015 9:05,-0.5,4 1 2 1 1,158,4 2 2 2
10/6/2015 10:05,-6.3,4 1 2 1 4,159,4 2 2 2
10/6/2015 12:05,-1.7,4 1 2 1 1,161,4 2 2 2
10/6/2015 13:05,-27,4 1 2 1 4,162,4 2 2 2
10/6/2015 14:05,-2.7,4 1 2 1 1,163,4 2 2 2
10/6/2015 15:05,-0.5,4 1 2 1 1,164,4 2 2 2
10/6/2015 16:05,-0.1,4 1 2 1 1,165,4 2 2 2
10/6/2015 17:05,-5.9,4 1 2 1 4,166,4 2 2 2
10/6/2015 18:05,-2.9,4 1 2 1 1,167,4 2 2 2
10/6/2015 20:05,-4.9,4 1 2 1 1,169,4 2 2 2
10/6/2015 21:05,1.2,1 1 2 1 1,170,4 2 2 2
10/6/2015 22:05,-0.1,4 1 2 1 1,171,4 2 2 2
10/6/2015 23:05,-4.7,4 1 2 1 1,172,4 2 2 2
10/7/2015 0:05,2.4,1 1 2 1 1,173,4 2 2 2
10/7/2015 1:05,-5.1,4 1 2 1 4,174,4 2 2 2
10/7/2015 2:05,-0.4,4 1 2 1 1,175,4 2 2 2
10/7/2015 4:05,-3,4 1 2 1 1,177,4 2 2 2
10/7/2015 5:05,-3.2,4 1 2 1 1,178,4 2 2 2
10/7/2015 6:05,-2,4 1 2 1 1,179,4 2 2 2
10/7/2015 7:05,-7,4 1 2 1 4,180,4 2 2 2
10/7/2015 8:05,-2.5,4 1 2 1 1,181,4 2 2 2
10/7/2015 9:05,-16.4,4 1 2 1 4,182,4 2 2 2
10/7/2015 10:05,-4,4 1 2 1 1,183,4 2 2 2
10/7/2015 12:05,1.8,1 1 2 1 1,185,4 2 2 2
10/7/2015 13:05,0.7,1 1 2 1 1,186,4 2 2 2
10/7/2015 14:05,-2.1,4 1 2 1 1,187,4 2 2 2
10/7/2015 15:05,-5.5,4 1 2 1 4,188,4 2 2 2
10/7/2015 16:05,0,1 1 2 1 1,189,4 2 2 2
10/7/2015 17:05,3.7,1 1 2 1 1,190,4 2 2 2
10/7/2015 18:05,-5.8,4 1 2 1 4,191,4 2 2 2
10/7/2015 20:05,-0.5,4 1 2 1 1,193,4 2 2 2
10/7/2015 21:05,-9,4 1 2 1 4,194,4 2 2 2
10/7/2015 22:05,-1.6,4 1 2 1 1,195,4 2 2 2
10/7/2015 23:05,-5.5,4 1 2 1 4,196,4 2 2 2
10/8/2015 0:05,-6.2,4 1 2 1 4,197,4 2 2 2
10/8/2015 1:05,6.4,1 1 2 1 1,198,4 2 2 2
10/8/2015 2:05,1.1,1 1 2 1 1,199,4 2 2 2
10/8/2015 4:05,8.9,1 1 2 1 1,201,4 2 2 2
10/8/2015 5:05,5.3,1 1 2 1 1,202,4 2 2 2
10/8/2015 6:05,-2.8,4 1 2 1 1,203,4 2 2 2
10/8/2015 7:05,-1.6,4 1 2 1 1,204,4 2 2 2
10/8/2015 8:05,1.1,1 1 2 1 1,205,4 2 2 2
10/8/2015 9:05,-9.9,4 1 2 1 4,206,4 2 2 2
10/8/2015 10:05,-1.4,4 1 2 1 1,207,4 2 2 2
10/8/2015 12:05,-2.2,4 1 2 1 1,209,4 2 2 2
10/8/2015 13:05,-3.1,4 1 2 1 1,210,4 2 2 2
10/8/2015 14:05,-7.6,4 1 2 1 4,211,4 2 2 2
10/8/2015 15:05,-8.2,4 1 2 1 4,212,4 2 2 2
10/8/2015 16:05,-1.8,4 1 2 1 1,213,4 2 2 2
10/8/2015 17:05,-4.1,4 1 2 1 1,214,4 2 2 2
10/8/2015 18:05,-12.1,4 1 2 1 4,215,4 2 2 2
10/8/2015 20:05,-10.2,4 1 2 1 4,217,4 2 2 2
10/8/2015 21:05,-4.9,4 1 2 1 1,218,4 2 2 2
10/8/2015 22:05,-6.3,4 1 2 1 4,219,4 2 2 2
10/8/2015 23:05,-3.7,4 1 2 1 1,220,4 2 2 2
10/9/2015 0:05,-8.2,4 1 2 1 4,221,4 2 2 2
10/9/2015 1:05,-6.9,4 1 2 1 4,222,4 2 2 2
10/9/2015 2:05,-6.8,4 1 2 1 4,223,4 2 2 2
10/9/2015 4:05,-5.3,4 1 2 1 4,225,4 2 2 2
10/9/2015 5:05,-6.7,4 1 2 1 4,226,4 2 2 2
10/9/2015 6:05,-0.5,4 1 2 1 1,227,4 2 2 2
10/9/2015 7:05,-2,4 1 2 1 1,228,4 2 2 2
10/9/2015 8:05,-3.4,4 1 2 1 1,229,4 2 2 2
10/9/2015 9:05,-3.1,4 1 2 1 1,230,4 2 2 2
10/9/2015 10:05,-4.7,4 1 2 1 1,231,4 2 2 2
10/9/2015 12:05,-12.5,4 1 2 1 4,233,4 2 2 2
10/9/2015 13:05,-8.4,4 1 2 1 4,234,4 2 2 2
10/9/2015 14:05,-3.2,4 1 2 1 1,235,4 2 2 2
10/9/2015 15:05,-0.3,4 1 2 1 1,236,4 2 2 2
10/9/2015 16:05,2.8,1 1 2 1 1,237,4 2 2 2
10/9/2015 17:05,1.3,1 1 2 1 1,238,4 2 2 2
10/9/2015 18:05,-5.2,4 1 2 1 4,239,4 2 2 2
10/9/2015 20:05,-7.1,4 1 2 1 4,241,4 2 2 2
10/9/2015 21:05,-1.9,4 1 2 1 1,242,4 2 2 2
10/9/2015 22:05,-11.5,4 1 2 1 4,243,4 2 2 2
10/9/2015 23:05,-2.3,4 1 2 1 1,244,4 2 2 2
10/10/2015 0:05,-9.3,4 1 2 1 4,245,4 2 2 2
10/10/2015 1:05,-4.9,4 1 2 1 1,246,4 2 2 2
10/10/2015 2:05,-1.9,4 1 2 1 1,247,4 2 2 2
10/10/2015 4:05,-4.3,4 1 2 1 1,249,4 2 2 2
10/10/2015 5:05,-5,4 1 2 1 1,250,4 2 2 2
10/10/2015 6:05,-18.6,4 1 2 1 4,251,4 2 2 2
10/10/2015 7:05,1.2,1 1 2 1 1,252,4 2 2 2
10/10/2015 8:05,-15.3,4 1 2 1 4,253,4 2 2 2
10/10/2015 9:05,-5.4,4 1 2 1 4,254,4 2 2 2
10/10/2015 10:05,-8.8,4 1 2 1 4,255,4 2 2 2
10/10/2015 12:05,-9.6,4 1 2 1 4,257,4 2 2 2
10/10/2015 13:05,-5.1,4 1 2 1 4,258,4 2 2 2
10/10/2015 14:05,-1.9,4 1 2 1 1,259,4 2 2 2
10/10/2015 15:05,-5.7,4 1 2 1 4,260,4 2 2 2
10/10/2015 16:05,-19.6,4 1 2 1 4,261,4 2 2 2
10/10/2015 17:05,-8.3,4 1 2 1 4,262,4 2 2 2
10/10/2015 18:05,-9.1,4 1 2 1 4,263,4 2 2 2
10/10/2015 20:05,-6.7,4 1 2 1 4,265,4 2 2 2
10/10/2015 21:05,-10.8,4 1 2 1 4,266,4 2 2 2
10/10/2015 22:05,-11,4 1 2 1 4,267,4 2 2 2
10/10/2015 23:05,-23.1,4 1 2 1 4,268,4 2 2 2
10/11/2015 0:05,-4.1,4 1 2 1 1,269,4 2 2 2
10/11/2015 1:05,-7.5,4 1 2 1 4,270,4 2 2 2
10/11/2015 2:05,-9.1,4 1 2 1 4,271,4 2 2 2
10/11/2015 4:05,-4.2,4 1 2 1 1,273,4 2 2 2
10/11/2015 5:05,1.1,1 1 2 1 1,274,4 2 2 2
10/11/2015 6:05,-3.8,4 1 2 1 1,275,4 2 2 2
10/11/2015 7:05,-2.3,4 1 2 1 1,276,4 2 2 2
10/11/2015 8:05,3.3,1 1 2 1 1,277,4 2 2 2
10/11/2015 9:05,-5.4,4 1 2 1 4,278,4 2 2 2
10/11/2015 10:05,0.2,1 1 2 1 1,279,4 2 2 2
10/11/2015 12:05,-3.7,4 1 2 1 1,281,4 2 2 2
10/11/2015 13:05,-2.8,4 1 2 1 1,282,4 2 2 2
10/11/2015 14:05,-3.1,4 1 2 1 1,283,4 2 2 2
10/11/2015 15:05,3.3,1 1 2 1 1,284,4 2 2 2
10/11/2015 16:05,-9.4,4 1 2 1 4,285,4 2 2 2
10/11/2015 17:05,-0.8,4 1 2 1 1,286,4 2 2 2
10/11/2015 18:05,-20.8,4 1 2 1 4,287,4 2 2 2
10/11/2015 20:05,-5,4 1 2 1 1,289,4 2 2 2
10/11/2015 21:05,-17.8,4 1 2 1 4,290,4 2 2 2
10/11/2015 22:05,-2,4 1 2 1 1,291,4 2 2 2
10/11/2015 23:05,-9.3,4 1 2 1 4,292,4 2 2 2
10/12/2015 0:05,-18.1,4 1 2 1 4,293,4 2 2 2
10/12/2015 1:05,-12.7,4 1 2 1 4,294,4 2 2 2
10/12/2015 2:05,-17.5,4 1 2 1 4,295,4 2 2 2
10/12/2015 4:05,-5.1,4 1 2 1 4,297,4 2 2 2
10/12/2015 5:05,-8.2,4 1 2 1 4,298,4 2 2 2
10/12/2015 6:05,-3.8,4 1 2 1 1,299,4 2 2 2
10/12/2015 7:05,-2.7,4 1 2 1 1,300,4 2 2 2
10/12/2015 8:05,-4.3,4 1 2 1 1,301,4 2 2 2
10/12/2015 9:05,-1.3,4 1 2 1 1,302,4 2 2 2
10/12/2015 10:05,-2.7,4 1 2 1 1,303,4 2 2 2
10/12/2015 12:05,3,1 1 2 1 1,305,4 2 2 2
10/12/2015 13:05,-5.8,4 1 2 1 4,306,4 2 2 2
10/12/2015 14:05,-6.9,4 1 2 1 4,307,4 2 2 2
10/12/2015 15:05,-9.2,4 1 2 1 4,308,4 2 2 2
10/12/2015 16:05,-8.1,4 1 2 1 4,309,4 2 2 2
10/12/2015 17:05,-18.2,4 1 2 1 4,310,4 2 2 2
10/12/2015 18:05,-15.8,4 1 2 1 4,311,4 2 2 2
10/12/2015 20:05,0,1 1 2 1 1,313,4 2 2 2
10/12/2015 21:05,-12.7,4 1 2 1 4,314,4 2 2 2
10/12/2015 22:05,-12.5,4 1 2 1 4,315,4 2 2 2
10/12/2015 23:05,-12.1,4 1 2 1 4,316,4 2 2 2
10/13/2015 0:05,-13,4 1 2 1 4,317,4 2 2 2
10/13/2015 1:05,-13.7,4 1 2 1 4,318,4 2 2 2
10/13/2015 2:05,-10,4 1 2 1 4,319,4 2 2 2
10/13/2015 4:05,15.1,1 1 2 1 1,321,4 2 2 2
